2023-12-26 19:47:40,728 INFO numerapi.utils: target file already exists
2023-12-26 19:47:40,728 INFO numerapi.utils: download complete
2023-12-26 19:47:41,720 INFO numerapi.utils: target file already exists
2023-12-26 19:47:41,720 INFO numerapi.utils: download complete
2023-12-26 19:47:42,717 INFO numerapi.utils: target file already exists
2023-12-26 19:47:42,717 INFO numerapi.utils: download complete
2023-12-26 19:47:43,685 INFO numerapi.utils: target file already exists
2023-12-26 19:47:43,686 INFO numerapi.utils: download complete
created model sucessfully
prepared data sucessfully
  0%|          | 0/4244 [00:00<?, ?batch/s]
Epoch 0:  58%|█████▊    | 2443/4244 [12:16<18:21,  1.64batch/s, mse=0.055]
Epoch 0:  58%|█████▊    | 2443/4244 [12:17<18:21,  1.64batch/s, mse=0.0542]
Epoch 0:  58%|█████▊    | 2444/4244 [12:17<19:08,  1.57batch/s, mse=0.0542]
Epoch 0:  58%|█████▊    | 2444/4244 [12:17<19:08,  1.57batch/s, mse=0.0515]
Epoch 0:  58%|█████▊    | 2445/4244 [12:17<16:33,  1.81batch/s, mse=0.0515]
Epoch 0:  58%|█████▊    | 2445/4244 [12:17<16:33,  1.81batch/s, mse=0.0417]
Epoch 0:  58%|█████▊    | 2446/4244 [12:17<11:40,  2.57batch/s, mse=0.0417]
Epoch 0:  58%|█████▊    | 2446/4244 [12:17<11:40,  2.57batch/s, mse=0.043] 
Epoch 0:  58%|█████▊    | 2447/4244 [12:17<08:33,  3.50batch/s, mse=0.043]
Epoch 0:  58%|█████▊    | 2447/4244 [12:17<08:33,  3.50batch/s, mse=0.0498]
Epoch 0:  58%|█████▊    | 2448/4244 [12:17<06:12,  4.82batch/s, mse=0.0498]
Epoch 0:  58%|█████▊    | 2448/4244 [12:17<06:12,  4.82batch/s, mse=0.0427]
Epoch 0:  58%|█████▊    | 2449/4244 [12:17<05:02,  5.94batch/s, mse=0.0427]
Epoch 0:  58%|█████▊    | 2449/4244 [12:17<05:02,  5.94batch/s, mse=0.0524]
Epoch 0:  58%|█████▊    | 2450/4244 [12:17<03:36,  8.29batch/s, mse=0.0524]
Epoch 0:  58%|█████▊    | 2450/4244 [12:17<03:36,  8.29batch/s, mse=0.0514]
Epoch 0:  58%|█████▊    | 2451/4244 [12:17<02:44, 10.88batch/s, mse=0.0514]
Epoch 0:  58%|█████▊    | 2451/4244 [12:17<02:44, 10.88batch/s, mse=0.0454]
Epoch 0:  58%|█████▊    | 2452/4244 [12:17<02:27, 12.14batch/s, mse=0.0454]
Epoch 0:  58%|█████▊    | 2452/4244 [12:17<02:27, 12.14batch/s, mse=0.0489]
Epoch 0:  58%|█████▊    | 2453/4244 [12:17<01:47, 16.66batch/s, mse=0.0489]
Epoch 0:  58%|█████▊    | 2453/4244 [12:18<01:47, 16.66batch/s, mse=0.053] 
Epoch 0:  58%|█████▊    | 2454/4244 [12:18<08:48,  3.39batch/s, mse=0.053]
Epoch 0:  58%|█████▊    | 2454/4244 [12:19<08:48,  3.39batch/s, mse=0.0449]
Epoch 0:  58%|█████▊    | 2455/4244 [12:19<10:24,  2.86batch/s, mse=0.0449]
Epoch 0:  58%|█████▊    | 2455/4244 [12:19<10:24,  2.86batch/s, mse=0.045] 
Epoch 0:  58%|█████▊    | 2456/4244 [12:19<09:01,  3.30batch/s, mse=0.045]
Epoch 0:  58%|█████▊    | 2456/4244 [12:19<09:01,  3.30batch/s, mse=0.0674]
Epoch 0:  58%|█████▊    | 2457/4244 [12:19<08:51,  3.37batch/s, mse=0.0674]
Epoch 0:  58%|█████▊    | 2457/4244 [12:19<08:51,  3.37batch/s, mse=0.0528]
Epoch 0:  58%|█████▊    | 2458/4244 [12:19<08:01,  3.71batch/s, mse=0.0528]
Epoch 0:  58%|█████▊    | 2458/4244 [12:19<08:01,  3.71batch/s, mse=0.0595]
Epoch 0:  58%|█████▊    | 2459/4244 [12:19<07:20,  4.05batch/s, mse=0.0595]
Epoch 0:  58%|█████▊    | 2459/4244 [12:20<07:20,  4.05batch/s, mse=0.0493]
Epoch 0:  58%|█████▊    | 2460/4244 [12:20<11:19,  2.62batch/s, mse=0.0493]
Epoch 0:  58%|█████▊    | 2460/4244 [12:20<11:19,  2.62batch/s, mse=0.053] 
Epoch 0:  58%|█████▊    | 2461/4244 [12:20<07:59,  3.72batch/s, mse=0.053]
Epoch 0:  58%|█████▊    | 2461/4244 [12:21<07:59,  3.72batch/s, mse=0.053]
Epoch 0:  58%|█████▊    | 2462/4244 [12:21<11:28,  2.59batch/s, mse=0.053]
Epoch 0:  58%|█████▊    | 2462/4244 [12:21<11:28,  2.59batch/s, mse=0.0461]
Epoch 0:  58%|█████▊    | 2463/4244 [12:21<08:05,  3.67batch/s, mse=0.0461]
Epoch 0:  58%|█████▊    | 2463/4244 [12:21<08:05,  3.67batch/s, mse=0.0493]
Epoch 0:  58%|█████▊    | 2464/4244 [12:21<05:50,  5.08batch/s, mse=0.0493]
Epoch 0:  58%|█████▊    | 2464/4244 [12:22<05:50,  5.08batch/s, mse=0.0606]
Epoch 0:  58%|█████▊    | 2465/4244 [12:22<11:21,  2.61batch/s, mse=0.0606]
Epoch 0:  58%|█████▊    | 2465/4244 [12:22<11:21,  2.61batch/s, mse=0.04]  
Epoch 0:  58%|█████▊    | 2466/4244 [12:22<08:01,  3.69batch/s, mse=0.04]
Epoch 0:  58%|█████▊    | 2466/4244 [12:22<08:01,  3.69batch/s, mse=0.055]
Epoch 0:  58%|█████▊    | 2467/4244 [12:22<05:50,  5.08batch/s, mse=0.055]
Epoch 0:  58%|█████▊    | 2467/4244 [12:22<05:50,  5.08batch/s, mse=0.056]
Epoch 0:  58%|█████▊    | 2468/4244 [12:22<04:08,  7.14batch/s, mse=0.056]
Epoch 0:  58%|█████▊    | 2468/4244 [12:22<04:08,  7.14batch/s, mse=0.0567]
Epoch 0:  58%|█████▊    | 2469/4244 [12:22<05:20,  5.55batch/s, mse=0.0567]
Epoch 0:  58%|█████▊    | 2469/4244 [12:22<05:20,  5.55batch/s, mse=0.0535]
Epoch 0:  58%|█████▊    | 2470/4244 [12:22<03:48,  7.78batch/s, mse=0.0535]
Epoch 0:  58%|█████▊    | 2470/4244 [12:22<03:48,  7.78batch/s, mse=0.0545]
Epoch 0:  58%|█████▊    | 2471/4244 [12:22<06:38,  4.45batch/s, mse=0.0545]
Epoch 0:  58%|█████▊    | 2471/4244 [12:22<06:38,  4.45batch/s, mse=0.0501]
Epoch 0:  58%|█████▊    | 2472/4244 [12:22<04:42,  6.27batch/s, mse=0.0501]
Epoch 0:  58%|█████▊    | 2472/4244 [12:23<04:42,  6.27batch/s, mse=0.0521]
Epoch 0:  58%|█████▊    | 2473/4244 [12:23<04:31,  6.51batch/s, mse=0.0521]
Epoch 0:  58%|█████▊    | 2473/4244 [12:23<04:31,  6.51batch/s, mse=0.0538]
Epoch 0:  58%|█████▊    | 2474/4244 [12:23<03:48,  7.76batch/s, mse=0.0538]
Epoch 0:  58%|█████▊    | 2474/4244 [12:23<03:48,  7.76batch/s, mse=0.0782]
Epoch 0:  58%|█████▊    | 2475/4244 [12:23<02:43, 10.83batch/s, mse=0.0782]
Epoch 0:  58%|█████▊    | 2475/4244 [12:23<02:43, 10.83batch/s, mse=0.0446]
Epoch 0:  58%|█████▊    | 2476/4244 [12:23<04:55,  5.98batch/s, mse=0.0446]
Epoch 0:  58%|█████▊    | 2476/4244 [12:24<04:55,  5.98batch/s, mse=0.055] 
Epoch 0:  58%|█████▊    | 2477/4244 [12:24<12:14,  2.41batch/s, mse=0.055]
Epoch 0:  58%|█████▊    | 2477/4244 [12:25<12:14,  2.41batch/s, mse=0.0609]
Epoch 0:  58%|█████▊    | 2478/4244 [12:25<17:07,  1.72batch/s, mse=0.0609]
Epoch 0:  58%|█████▊    | 2478/4244 [12:25<17:07,  1.72batch/s, mse=0.0596]
Epoch 0:  58%|█████▊    | 2479/4244 [12:25<12:20,  2.38batch/s, mse=0.0596]
Epoch 0:  58%|█████▊    | 2479/4244 [12:25<12:20,  2.38batch/s, mse=0.0529]
Epoch 0:  58%|█████▊    | 2480/4244 [12:25<08:42,  3.37batch/s, mse=0.0529]
Epoch 0:  58%|█████▊    | 2480/4244 [12:25<08:42,  3.37batch/s, mse=0.0505]
Epoch 0:  58%|█████▊    | 2481/4244 [12:25<09:35,  3.06batch/s, mse=0.0505]
Epoch 0:  58%|█████▊    | 2481/4244 [12:26<09:35,  3.06batch/s, mse=0.0522]
Epoch 0:  58%|█████▊    | 2482/4244 [12:26<08:17,  3.54batch/s, mse=0.0522]
Epoch 0:  58%|█████▊    | 2482/4244 [12:26<08:17,  3.54batch/s, mse=0.0482]
Epoch 0:  59%|█████▊    | 2483/4244 [12:26<06:46,  4.33batch/s, mse=0.0482]
Epoch 0:  59%|█████▊    | 2483/4244 [12:26<06:46,  4.33batch/s, mse=0.0445]
Epoch 0:  59%|█████▊    | 2484/4244 [12:26<08:34,  3.42batch/s, mse=0.0445]
Epoch 0:  59%|█████▊    | 2484/4244 [12:27<08:34,  3.42batch/s, mse=0.0545]
Epoch 0:  59%|█████▊    | 2485/4244 [12:27<11:11,  2.62batch/s, mse=0.0545]
Epoch 0:  59%|█████▊    | 2485/4244 [12:27<11:11,  2.62batch/s, mse=0.0475]
Epoch 0:  59%|█████▊    | 2486/4244 [12:27<08:10,  3.59batch/s, mse=0.0475]
Epoch 0:  59%|█████▊    | 2486/4244 [12:27<08:10,  3.59batch/s, mse=0.0544]
Epoch 0:  59%|█████▊    | 2487/4244 [12:27<05:46,  5.06batch/s, mse=0.0544]
Epoch 0:  59%|█████▊    | 2487/4244 [12:28<05:46,  5.06batch/s, mse=0.0617]
Epoch 0:  59%|█████▊    | 2488/4244 [12:28<12:02,  2.43batch/s, mse=0.0617]
Epoch 0:  59%|█████▊    | 2488/4244 [12:28<12:02,  2.43batch/s, mse=0.042] 
Epoch 0:  59%|█████▊    | 2489/4244 [12:28<09:05,  3.22batch/s, mse=0.042]
Epoch 0:  59%|█████▊    | 2489/4244 [12:28<09:05,  3.22batch/s, mse=0.048]
Epoch 0:  59%|█████▊    | 2490/4244 [12:28<06:25,  4.55batch/s, mse=0.048]
Epoch 0:  59%|█████▊    | 2490/4244 [12:28<06:25,  4.55batch/s, mse=0.0478]
Epoch 0:  59%|█████▊    | 2491/4244 [12:28<09:53,  2.95batch/s, mse=0.0478]
Epoch 0:  59%|█████▊    | 2491/4244 [12:28<09:53,  2.95batch/s, mse=0.052] 
Epoch 0:  59%|█████▊    | 2492/4244 [12:28<06:59,  4.17batch/s, mse=0.052]
Epoch 0:  59%|█████▊    | 2492/4244 [12:29<06:59,  4.17batch/s, mse=0.0352]
Epoch 0:  59%|█████▊    | 2493/4244 [12:29<08:15,  3.54batch/s, mse=0.0352]
Epoch 0:  59%|█████▊    | 2493/4244 [12:30<08:15,  3.54batch/s, mse=0.0375]
Epoch 0:  59%|█████▉    | 2494/4244 [12:30<14:31,  2.01batch/s, mse=0.0375]
Epoch 0:  59%|█████▉    | 2494/4244 [12:30<14:31,  2.01batch/s, mse=0.0459]
Epoch 0:  59%|█████▉    | 2495/4244 [12:30<15:57,  1.83batch/s, mse=0.0459]
Epoch 0:  59%|█████▉    | 2495/4244 [12:31<15:57,  1.83batch/s, mse=0.037] 
Epoch 0:  59%|█████▉    | 2496/4244 [12:31<15:39,  1.86batch/s, mse=0.037]
Epoch 0:  59%|█████▉    | 2496/4244 [12:31<15:39,  1.86batch/s, mse=0.0459]
Epoch 0:  59%|█████▉    | 2497/4244 [12:31<11:02,  2.64batch/s, mse=0.0459]
Epoch 0:  59%|█████▉    | 2497/4244 [12:31<11:02,  2.64batch/s, mse=0.0547]
Epoch 0:  59%|█████▉    | 2498/4244 [12:31<10:45,  2.70batch/s, mse=0.0547]
Epoch 0:  59%|█████▉    | 2498/4244 [12:32<10:45,  2.70batch/s, mse=0.0624]
Epoch 0:  59%|█████▉    | 2499/4244 [12:32<10:04,  2.89batch/s, mse=0.0624]
Epoch 0:  59%|█████▉    | 2499/4244 [12:32<10:04,  2.89batch/s, mse=0.0556]
Epoch 0:  59%|█████▉    | 2500/4244 [12:32<11:25,  2.54batch/s, mse=0.0556]
Epoch 0:  59%|█████▉    | 2500/4244 [12:32<11:25,  2.54batch/s, mse=0.05]  
Epoch 0:  59%|█████▉    | 2501/4244 [12:32<08:04,  3.60batch/s, mse=0.05]
Epoch 0:  59%|█████▉    | 2501/4244 [12:33<08:04,  3.60batch/s, mse=0.049]
Epoch 0:  59%|█████▉    | 2502/4244 [12:33<10:07,  2.87batch/s, mse=0.049]
Epoch 0:  59%|█████▉    | 2502/4244 [12:33<10:07,  2.87batch/s, mse=0.0502]
Epoch 0:  59%|█████▉    | 2503/4244 [12:33<13:27,  2.16batch/s, mse=0.0502]
Epoch 0:  59%|█████▉    | 2503/4244 [12:33<13:27,  2.16batch/s, mse=0.0435]
Epoch 0:  59%|█████▉    | 2504/4244 [12:33<09:47,  2.96batch/s, mse=0.0435]
Epoch 0:  59%|█████▉    | 2504/4244 [12:34<09:47,  2.96batch/s, mse=0.0514]
Epoch 0:  59%|█████▉    | 2505/4244 [12:34<10:38,  2.72batch/s, mse=0.0514]
Epoch 0:  59%|█████▉    | 2505/4244 [12:34<10:38,  2.72batch/s, mse=0.0628]
Epoch 0:  59%|█████▉    | 2506/4244 [12:34<07:46,  3.73batch/s, mse=0.0628]
Epoch 0:  59%|█████▉    | 2506/4244 [12:34<07:46,  3.73batch/s, mse=0.0532]
Epoch 0:  59%|█████▉    | 2507/4244 [12:34<05:35,  5.17batch/s, mse=0.0532]
Epoch 0:  59%|█████▉    | 2507/4244 [12:34<05:35,  5.17batch/s, mse=0.0461]
Epoch 0:  59%|█████▉    | 2508/4244 [12:34<03:59,  7.26batch/s, mse=0.0461]
Epoch 0:  59%|█████▉    | 2508/4244 [12:34<03:59,  7.26batch/s, mse=0.0585]
Epoch 0:  59%|█████▉    | 2509/4244 [12:34<02:51, 10.12batch/s, mse=0.0585]
Epoch 0:  59%|█████▉    | 2509/4244 [12:35<02:51, 10.12batch/s, mse=0.0574]
Epoch 0:  59%|█████▉    | 2510/4244 [12:35<08:41,  3.33batch/s, mse=0.0574]
Epoch 0:  59%|█████▉    | 2510/4244 [12:35<08:41,  3.33batch/s, mse=0.0617]
Epoch 0:  59%|█████▉    | 2511/4244 [12:35<09:58,  2.90batch/s, mse=0.0617]
Epoch 0:  59%|█████▉    | 2511/4244 [12:35<09:58,  2.90batch/s, mse=0.05]  
Epoch 0:  59%|█████▉    | 2512/4244 [12:35<07:02,  4.10batch/s, mse=0.05]
Epoch 0:  59%|█████▉    | 2512/4244 [12:35<07:02,  4.10batch/s, mse=0.0455]
Epoch 0:  59%|█████▉    | 2513/4244 [12:35<06:49,  4.23batch/s, mse=0.0455]
Epoch 0:  59%|█████▉    | 2513/4244 [12:36<06:49,  4.23batch/s, mse=0.036] 
Epoch 0:  59%|█████▉    | 2514/4244 [12:36<09:58,  2.89batch/s, mse=0.036]
Epoch 0:  59%|█████▉    | 2514/4244 [12:36<09:58,  2.89batch/s, mse=0.0491]
Epoch 0:  59%|█████▉    | 2515/4244 [12:36<07:02,  4.09batch/s, mse=0.0491]
Epoch 0:  59%|█████▉    | 2515/4244 [12:36<07:02,  4.09batch/s, mse=0.0662]
Epoch 0:  59%|█████▉    | 2516/4244 [12:36<07:35,  3.80batch/s, mse=0.0662]
Epoch 0:  59%|█████▉    | 2516/4244 [12:37<07:35,  3.80batch/s, mse=0.0581]
Epoch 0:  59%|█████▉    | 2517/4244 [12:37<07:57,  3.62batch/s, mse=0.0581]
Epoch 0:  59%|█████▉    | 2517/4244 [12:37<07:57,  3.62batch/s, mse=0.0521]
Epoch 0:  59%|█████▉    | 2518/4244 [12:37<05:37,  5.11batch/s, mse=0.0521]
Epoch 0:  59%|█████▉    | 2518/4244 [12:37<05:37,  5.11batch/s, mse=0.0601]
Epoch 0:  59%|█████▉    | 2519/4244 [12:37<09:14,  3.11batch/s, mse=0.0601]
Epoch 0:  59%|█████▉    | 2519/4244 [12:37<09:14,  3.11batch/s, mse=0.0576]
Epoch 0:  59%|█████▉    | 2520/4244 [12:37<08:34,  3.35batch/s, mse=0.0576]
Epoch 0:  59%|█████▉    | 2520/4244 [12:37<08:34,  3.35batch/s, mse=0.0525]
Epoch 0:  59%|█████▉    | 2521/4244 [12:37<06:24,  4.48batch/s, mse=0.0525]
Epoch 0:  59%|█████▉    | 2521/4244 [12:37<06:24,  4.48batch/s, mse=0.0573]
Epoch 0:  59%|█████▉    | 2522/4244 [12:37<04:32,  6.31batch/s, mse=0.0573]
Epoch 0:  59%|█████▉    | 2522/4244 [12:38<04:32,  6.31batch/s, mse=0.0527]
Epoch 0:  59%|█████▉    | 2523/4244 [12:38<05:04,  5.66batch/s, mse=0.0527]
Epoch 0:  59%|█████▉    | 2523/4244 [12:38<05:04,  5.66batch/s, mse=0.0324]
Epoch 0:  59%|█████▉    | 2524/4244 [12:38<03:37,  7.91batch/s, mse=0.0324]
Epoch 0:  59%|█████▉    | 2524/4244 [12:38<03:37,  7.91batch/s, mse=0.0507]
Epoch 0:  59%|█████▉    | 2525/4244 [12:38<06:38,  4.32batch/s, mse=0.0507]
Epoch 0:  59%|█████▉    | 2525/4244 [12:38<06:38,  4.32batch/s, mse=0.0433]
Epoch 0:  60%|█████▉    | 2526/4244 [12:38<05:13,  5.48batch/s, mse=0.0433]
Epoch 0:  60%|█████▉    | 2526/4244 [12:39<05:13,  5.48batch/s, mse=0.0443]
Epoch 0:  60%|█████▉    | 2527/4244 [12:39<07:58,  3.59batch/s, mse=0.0443]
Epoch 0:  60%|█████▉    | 2527/4244 [12:39<07:58,  3.59batch/s, mse=0.0455]
Epoch 0:  60%|█████▉    | 2528/4244 [12:39<10:43,  2.67batch/s, mse=0.0455]
Epoch 0:  60%|█████▉    | 2528/4244 [12:39<10:43,  2.67batch/s, mse=0.0473]
Epoch 0:  60%|█████▉    | 2529/4244 [12:39<07:34,  3.77batch/s, mse=0.0473]
Epoch 0:  60%|█████▉    | 2529/4244 [12:40<07:34,  3.77batch/s, mse=0.0402]
Epoch 0:  60%|█████▉    | 2530/4244 [12:40<12:50,  2.22batch/s, mse=0.0402]
Epoch 0:  60%|█████▉    | 2530/4244 [12:40<12:50,  2.22batch/s, mse=0.0508]
Epoch 0:  60%|█████▉    | 2531/4244 [12:40<09:03,  3.15batch/s, mse=0.0508]
Epoch 0:  60%|█████▉    | 2531/4244 [12:40<09:03,  3.15batch/s, mse=0.0709]
Epoch 0:  60%|█████▉    | 2532/4244 [12:40<07:10,  3.98batch/s, mse=0.0709]
Epoch 0:  60%|█████▉    | 2532/4244 [12:40<07:10,  3.98batch/s, mse=0.0557]
Epoch 0:  60%|█████▉    | 2533/4244 [12:40<05:05,  5.60batch/s, mse=0.0557]
Epoch 0:  60%|█████▉    | 2533/4244 [12:41<05:05,  5.60batch/s, mse=0.0609]
Epoch 0:  60%|█████▉    | 2534/4244 [12:41<08:43,  3.27batch/s, mse=0.0609]
Epoch 0:  60%|█████▉    | 2534/4244 [12:41<08:43,  3.27batch/s, mse=0.0522]
Epoch 0:  60%|█████▉    | 2535/4244 [12:41<06:10,  4.61batch/s, mse=0.0522]
Epoch 0:  60%|█████▉    | 2535/4244 [12:41<06:10,  4.61batch/s, mse=0.0456]
Epoch 0:  60%|█████▉    | 2536/4244 [12:41<05:20,  5.33batch/s, mse=0.0456]
Epoch 0:  60%|█████▉    | 2536/4244 [12:41<05:20,  5.33batch/s, mse=0.0501]
Epoch 0:  60%|█████▉    | 2537/4244 [12:41<04:44,  5.99batch/s, mse=0.0501]
Epoch 0:  60%|█████▉    | 2537/4244 [12:41<04:44,  5.99batch/s, mse=0.0595]
Epoch 0:  60%|█████▉    | 2538/4244 [12:41<03:23,  8.38batch/s, mse=0.0595]
Epoch 0:  60%|█████▉    | 2538/4244 [12:42<03:23,  8.38batch/s, mse=0.0485]
Epoch 0:  60%|█████▉    | 2539/4244 [12:42<08:18,  3.42batch/s, mse=0.0485]
Epoch 0:  60%|█████▉    | 2539/4244 [12:43<08:18,  3.42batch/s, mse=0.0642]
Epoch 0:  60%|█████▉    | 2540/4244 [12:43<13:47,  2.06batch/s, mse=0.0642]
Epoch 0:  60%|█████▉    | 2540/4244 [12:43<13:47,  2.06batch/s, mse=0.0529]
Epoch 0:  60%|█████▉    | 2541/4244 [12:43<09:43,  2.92batch/s, mse=0.0529]
Epoch 0:  60%|█████▉    | 2541/4244 [12:43<09:43,  2.92batch/s, mse=0.049] 
Epoch 0:  60%|█████▉    | 2542/4244 [12:43<10:24,  2.72batch/s, mse=0.049]
Epoch 0:  60%|█████▉    | 2542/4244 [12:44<10:24,  2.72batch/s, mse=0.0461]
Epoch 0:  60%|█████▉    | 2543/4244 [12:44<14:23,  1.97batch/s, mse=0.0461]
Epoch 0:  60%|█████▉    | 2543/4244 [12:44<14:23,  1.97batch/s, mse=0.0536]
Epoch 0:  60%|█████▉    | 2544/4244 [12:44<10:08,  2.80batch/s, mse=0.0536]
Epoch 0:  60%|█████▉    | 2544/4244 [12:44<10:08,  2.80batch/s, mse=0.0309]
Epoch 0:  60%|█████▉    | 2545/4244 [12:44<08:22,  3.38batch/s, mse=0.0309]
Epoch 0:  60%|█████▉    | 2545/4244 [12:45<08:22,  3.38batch/s, mse=0.0429]
Epoch 0:  60%|█████▉    | 2546/4244 [12:45<08:50,  3.20batch/s, mse=0.0429]
Epoch 0:  60%|█████▉    | 2546/4244 [12:45<08:50,  3.20batch/s, mse=0.0486]
Epoch 0:  60%|██████    | 2547/4244 [12:45<10:52,  2.60batch/s, mse=0.0486]
Epoch 0:  60%|██████    | 2547/4244 [12:46<10:52,  2.60batch/s, mse=0.0494]
Epoch 0:  60%|██████    | 2548/4244 [12:46<10:55,  2.59batch/s, mse=0.0494]
Epoch 0:  60%|██████    | 2548/4244 [12:46<10:55,  2.59batch/s, mse=0.0502]
Epoch 0:  60%|██████    | 2549/4244 [12:46<07:42,  3.66batch/s, mse=0.0502]
Epoch 0:  60%|██████    | 2549/4244 [12:46<07:42,  3.66batch/s, mse=0.0517]
Epoch 0:  60%|██████    | 2550/4244 [12:46<05:33,  5.08batch/s, mse=0.0517]
Epoch 0:  60%|██████    | 2550/4244 [12:46<05:33,  5.08batch/s, mse=0.0549]
Epoch 0:  60%|██████    | 2551/4244 [12:46<08:04,  3.49batch/s, mse=0.0549]
Epoch 0:  60%|██████    | 2551/4244 [12:46<08:04,  3.49batch/s, mse=0.0445]
Epoch 0:  60%|██████    | 2552/4244 [12:46<08:54,  3.16batch/s, mse=0.0445]
Epoch 0:  60%|██████    | 2552/4244 [12:46<08:54,  3.16batch/s, mse=0.0783]
Epoch 0:  60%|██████    | 2553/4244 [12:46<06:18,  4.47batch/s, mse=0.0783]
Epoch 0:  60%|██████    | 2553/4244 [12:47<06:18,  4.47batch/s, mse=0.0496]
Epoch 0:  60%|██████    | 2554/4244 [12:47<07:28,  3.77batch/s, mse=0.0496]
Epoch 0:  60%|██████    | 2554/4244 [12:47<07:28,  3.77batch/s, mse=0.058] 
Epoch 0:  60%|██████    | 2555/4244 [12:47<08:04,  3.49batch/s, mse=0.058]
Epoch 0:  60%|██████    | 2555/4244 [12:47<08:04,  3.49batch/s, mse=0.0488]
Epoch 0:  60%|██████    | 2556/4244 [12:47<05:43,  4.92batch/s, mse=0.0488]
Epoch 0:  60%|██████    | 2556/4244 [12:48<05:43,  4.92batch/s, mse=0.0644]
Epoch 0:  60%|██████    | 2557/4244 [12:48<08:38,  3.26batch/s, mse=0.0644]
Epoch 0:  60%|██████    | 2557/4244 [12:48<08:38,  3.26batch/s, mse=0.0569]
Epoch 0:  60%|██████    | 2558/4244 [12:48<06:27,  4.35batch/s, mse=0.0569]
Epoch 0:  60%|██████    | 2558/4244 [12:48<06:27,  4.35batch/s, mse=0.0515]
Epoch 0:  60%|██████    | 2559/4244 [12:48<04:35,  6.12batch/s, mse=0.0515]
Epoch 0:  60%|██████    | 2559/4244 [12:49<04:35,  6.12batch/s, mse=0.0412]
Epoch 0:  60%|██████    | 2560/4244 [12:49<11:10,  2.51batch/s, mse=0.0412]
Epoch 0:  60%|██████    | 2560/4244 [12:49<11:10,  2.51batch/s, mse=0.044] 
Epoch 0:  60%|██████    | 2561/4244 [12:49<12:20,  2.27batch/s, mse=0.044]
Epoch 0:  60%|██████    | 2561/4244 [12:49<12:20,  2.27batch/s, mse=0.0512]
Epoch 0:  60%|██████    | 2562/4244 [12:49<08:41,  3.22batch/s, mse=0.0512]
Epoch 0:  60%|██████    | 2562/4244 [12:50<08:41,  3.22batch/s, mse=0.0595]
Epoch 0:  60%|██████    | 2563/4244 [12:50<10:17,  2.72batch/s, mse=0.0595]
Epoch 0:  60%|██████    | 2563/4244 [12:51<10:17,  2.72batch/s, mse=0.0562]
Epoch 0:  60%|██████    | 2564/4244 [12:51<15:00,  1.87batch/s, mse=0.0562]
Epoch 0:  60%|██████    | 2564/4244 [12:51<15:00,  1.87batch/s, mse=0.058] 
Epoch 0:  60%|██████    | 2565/4244 [12:51<16:13,  1.72batch/s, mse=0.058]
Epoch 0:  60%|██████    | 2565/4244 [12:51<16:13,  1.72batch/s, mse=0.0508]
Epoch 0:  60%|██████    | 2566/4244 [12:51<11:25,  2.45batch/s, mse=0.0508]
Epoch 0:  60%|██████    | 2566/4244 [12:52<11:25,  2.45batch/s, mse=0.0504]
Epoch 0:  60%|██████    | 2567/4244 [12:52<12:31,  2.23batch/s, mse=0.0504]
Epoch 0:  60%|██████    | 2567/4244 [12:53<12:31,  2.23batch/s, mse=0.0412]
Epoch 0:  61%|██████    | 2568/4244 [12:53<14:44,  1.89batch/s, mse=0.0412]
Epoch 0:  61%|██████    | 2568/4244 [12:53<14:44,  1.89batch/s, mse=0.0525]
Epoch 0:  61%|██████    | 2569/4244 [12:53<10:22,  2.69batch/s, mse=0.0525]
Epoch 0:  61%|██████    | 2569/4244 [12:53<10:22,  2.69batch/s, mse=0.0614]
Epoch 0:  61%|██████    | 2570/4244 [12:53<07:25,  3.76batch/s, mse=0.0614]
Epoch 0:  61%|██████    | 2570/4244 [12:53<07:25,  3.76batch/s, mse=0.0394]
Epoch 0:  61%|██████    | 2571/4244 [12:53<06:18,  4.42batch/s, mse=0.0394]
Epoch 0:  61%|██████    | 2571/4244 [12:53<06:18,  4.42batch/s, mse=0.0431]
Epoch 0:  61%|██████    | 2572/4244 [12:53<07:48,  3.57batch/s, mse=0.0431]
Epoch 0:  61%|██████    | 2572/4244 [12:54<07:48,  3.57batch/s, mse=0.0553]
Epoch 0:  61%|██████    | 2573/4244 [12:54<10:00,  2.78batch/s, mse=0.0553]
Epoch 0:  61%|██████    | 2573/4244 [12:54<10:00,  2.78batch/s, mse=0.0523]
Epoch 0:  61%|██████    | 2574/4244 [12:54<07:04,  3.94batch/s, mse=0.0523]
Epoch 0:  61%|██████    | 2574/4244 [12:54<07:04,  3.94batch/s, mse=0.0602]
Epoch 0:  61%|██████    | 2575/4244 [12:54<10:35,  2.63batch/s, mse=0.0602]
Epoch 0:  61%|██████    | 2575/4244 [12:55<10:35,  2.63batch/s, mse=0.0409]
Epoch 0:  61%|██████    | 2576/4244 [12:55<10:57,  2.54batch/s, mse=0.0409]
Epoch 0:  61%|██████    | 2576/4244 [12:55<10:57,  2.54batch/s, mse=0.0463]
Epoch 0:  61%|██████    | 2577/4244 [12:55<08:56,  3.11batch/s, mse=0.0463]
Epoch 0:  61%|██████    | 2577/4244 [12:55<08:56,  3.11batch/s, mse=0.0447]
Epoch 0:  61%|██████    | 2578/4244 [12:55<09:54,  2.80batch/s, mse=0.0447]
